__NOTOC__<noinclude>{{EuropeanHistoryTOC}}</noinclude>

{| border="0" id="toc" style="margin: 0 auto;" align=center
*'''[[w:Battle of Gallipoli|Battle of Gallipoli]]''' ''(1915)'' - Failed attempt by the Allies to capture the Ottoman capital of Constantinople. ''(World War I)''
*'''[[w:Battle of Jutland|Battle of Jutland]]''' ''(1916)'' - Largest naval battle of World War I; fought in the North Sea between British and German fleets.
*'''[[w:Battle of the Argonne|Battle of the Argonne]]''' ''(1918)'' - Biggest operation and victory of the American Expeditionary Force (AEF) in World War I; in the Verdun Sector.
*'''[[w:Battle of the Somme|Battle of the Somme]]''' ''(1916)'' - Attempt by British and French forces to break through the German lines, to draw German forces away from Verdun.
*'''[[w:Battle of Verdun|Battle of Verdun]]''' ''(Feb-Dec 1916)'' - Longest and possibly largest battle in history; resulted in over 1 million deaths and 450,000 wounded or missing.
*'''[[w:Battle of Lepanto|Battle of Lepanto]]''' ''(1571)'' - The first major victory of any European power over the Ottoman Empire; destruction of most of the Ottoman Empire's ships resulted in its loss of control over the Mediterranean Sea.
*'''[[w:Beer Hall Putsch|Beer Hall Putsch]]''' ''(1923)'' - An unsuccessful coup by Adolf Hitler and other leaders in Munich, Bavaria, Germany.
*'''[[w:Belgian Congo|Belgian Congo]]''' - An area of central Africa, which was under formal control of the Belgian parliament from 1908 to 1960. The Belgian administration was one of paternalistic colonialism in which the educational and political system was dominated by the Roman Catholic Church and Protestant churches.
*'''[[w:Benjamin Disraeli|Benjamin Disraeli]]''' ''(1804-1881)'' - British author and Prime Minister, best known for his defense of the ''Corn Laws''.
*'''[[w:Berlin Crisis|Berlin Crisis]]''' ''(1948-1949)'' - The Soviet blockade of West Berlin during the Cold War; abated after the Soviet Union did not act to stop American, British and French airlifts of food and other provisions to the Western-held sectors of Berlin
*'''[[w:Bill of Rights 1689|Bill of Rights 1689]]''' - One of the fundamental documents of English law; agreed to by ''William and Mary'' in return for their being affirmed as co-rulers by the English Parliament after the Glorious Revolution.
*'''[[w:Black Death|Black Death]]''' - The plague which killed one third of Europe's population in the 14th century.
*'''[[w:Bloodless Revolution|Bloodless Revolution]]''' - A term used to refer to the ''Glorious Revolution''; the description is largely accurate of William's succession to the English throne, although his struggle to gain the Scottish and Irish thrones was far from bloodless.
*'''[[w:Boer War|Boer War]]''' - Two wars, one in 1880-81 and the second from October 11, 1899 – 1902 both between the British and the settlers of Dutch origin (called Boere, Afrikaners or Voortrekkers) in South Africa that put an end to the two independent republics that they had founded.
*'''[[w:Bolsheviks|Bolsheviks]]''' - A faction of the Russian revolutionary movement formed 1903 by followers of Vladimir Lenin, who believed in a small party of revolutionaries with a large fringe group of supporters.
*'''[[w:Book of Common Prayer|Book of Common Prayer]]''' - The prayer book of the Church of England; was first published in 1544 and has been through many revisions.
*'''[[w:Boxer-Rebellion|Boxer-Rebellion]]''' - Uprising against Western influence in China.
*'''[[w:Burschenschaften|Burschenschaften]]''' - Liberal German associations of university students; helped initiate the ''Revolution of 1848 in Germany''.

==C==
*'''[[w:Cahiers de doléances|Cahier des doléances]]''' ''("Statement of Grievances")'' - documents drawn up by electors of the French States-General, since 1484, listing complaints with the state.
*'''[[w:Calvinism|Calvinism]]''' - Protestant religion founded by John Calvin, centered upon "the sovereignty of God" ''(Protestant Reformation)''.
*'''[[w:Carbonari|Carbonari]]''' ''("coal-burners")'' - groups of secret revolutionary societies founded in early 19th century Italy, and instrumental in organizing revolution in Italy in 1820 and 1848.
*'''[[w:Carlsbad Decrees|Carlsbad Decrees]]''' ''(1819)'' - A set of restrictions placed on Germans, under influence of Metternich of Austria; dissolved the Burschenschaften, provided for university inspectors and press censors.
*'''[[w:Catholic monarchs|Catholic monarchs]]''' - The Spanish rulers Queen Isabella I of Castile and King Ferdidand II of Aragon whose marriage marked the start of Christian dominance in Spain.
*'''[[w:Cavaliers|Cavaliers]]''' - Supporters of Charles I of England in the English Civil War; also known as ''Royalists''.
*'''[[w:Cecil Rhodes|Cecil Rhodes]]''' - (1853–1902) British imperialist and the effective founder of the state of Rhodesia (since 1980 known as Zimbabwe), named after himself. He profited greatly from southern Africa's natural resources, generally at the expense of the natives; severely racist.
*'''[[w:Central Powers|Central Powers]]''' ''(World War I)'' - Dual Alliance of Germany, Austria-Hungary, the Ottoman Empire, and Bulgaria.
*'''[[w:Cesare Beccaria|Cesare Beccaria]]''' ''(1735-1794)'' - Italian philosopher and mathematician, author of ''On Crimes and Punishments'' resulting in penal code reforms.
*'''[[w:Charles Fourier|Charles Fourier]]''' ''(1772-1837)'' - French utopian socialist thinker; supported man's right to a minimum standard of life.
*'''[[w:Charles I|Charles I]]''' (of England, Scotland) ''(1600-1649)'' - Struggled against Parliament, favoring absolutism, hostile to religious reform efforts; executed at the end of the English Civil War.
*'''[[w:Chartism|Chartism]]''' - A movement for social and political reform in England, named from the ''People's Charter'' of 1838.
*'''[[w:Cheka|Cheka]]''' ''(1917-1922)'' - The first of many Soviet secret police organizations.
*'''[[w:Chivalry|Chivalry]]''' - Church-endorsed warrior code of ethics for knights, valuing bravery, loyalty, and self-sacrifice.
*'''[[w:Cobden–Chevalier Treaty|Cobden–Chevalier Treaty]]''' ''(1860)'' - Treaty substantially lowering duties between the Britain and France, marking increasing cooperation between the two nations.
*'''[[w:Classical|Classical]]''' - Pertaining to the culture of ancient Greece and Rome.
*'''[[w:Classical liberalism|Classical liberalism]]''' - A political and economic philosophy, originally founded on the Enlightenment tradition that tries to circumscribe the limits of political power and to define and support individual rights.
*'''[[w:Claude Henri de Saint-Simon|Claude Henri de Saint-Simon]]''' ''(1760-1825)'' - The founder of French socialism.
*'''[[w:Comintern|Comintern]]''' ''(Communist International)'' - International Communist organization founded in March 1919 by Lenin, intended to fight for complete abolition of the State.
*'''[[w:Committee of Public Safety|Committee of Public Safety]]''' - the executive government of France during the Reign of Terror of the French Revolution, established on April 6, 1793.
*'''[[w:Common Market|Common Market]]''' - A customs union with common policies on product regulation, and freedom of movement of all the four factors of production (goods, services, capital and labour).  It is established across most modern European nations.
*'''[[w:Code Napoléon|Code Napoléon]]''' - ''(see Napoleonic code)''.
*'''[[w:Collectivisation|Collectivisation]]''' - An agriculture system in which peasants are not paid wages, but instead receive a share of the farm's net output.
*'''[[w:Committee of Public Safety|Committee of Public Safety]]''' - The executive government of France during the Reign of Terror of the French Revolution.
*'''[[w:Communist Manifesto|Communist Manifesto]]''' - Document laying out the purposes of the Communist League, first published on February 21, 1848, by Karl Marx and Friedrich Engels.
*'''[[w:Concordat of 1801|Concordat of 1801]]''' - Agreement between Napoléon and Pope Pius VII after Napoléon's coup d'état of France.
*'''[[w:Congress of Berlin|Congress of Berlin]]''' - Prompted in 1878 by Otto von Bismarck to revise the Treaty of San Stefano. Proposed and ratified the Treaty of Berlin.
*'''[[w:Congress of Vienna|Congress of Vienna]]''' ''(1814-1815)'' - a conference held in Vienna, Austria, to redraw Europe's political map after the defeat of Napoleonic France.
*'''[[w:Consubstantiation|Consubstantiation]]''' - Lutheran belief that in the Eucharist sacrament, the spirit of Christ is present in the bread and wine, but they are not actually the body and blood of Christ ''(Protestant Reformation)''.
*'''[[w:Continental System|Continental System]]''' - Foreign economic warfare policy of Napoléon, consisting of an embargo against Great Britain, which failed.
*'''[[w:Corn Laws|Corn Laws]]''' ''(1815-1846)'' - British import tariffs designed to protect farmers and landowners against foreign competition.
*'''[[w:Corporative state|Corporative state]]''' - A political system in which legislative power is given to corporations that represent economic, industrial, and professional groups.
*'''[[w:Corvée|Corvée]]''' - In feudal societies, an annual tax on a serf that is payable by labor; used to complete royal projects, to maintain roads, and for other purposes.
*'''[[w:Council of Constance|Council of Constance]]''' ''(1414-1418)'' - Called for the abdication of all three popes of the Western Schism; successfully elected Martin V as the single pope, ending the Schism.
*'''[[w:Council of Trent|Council of Trent]]''' ''(1545-1563)'' - Council of the Catholic Church to condemn Protestantism and to initiate some internal reform of Church corruption ''(Protestant Reformation)''.
*'''[[w:Count Cavour|Count Cavour]]''' ''(1810-1861)'' - Leader in the movement for Italian unification; first Prime Minister of Kingdom of Italy.
*'''[[w:Coup d'état|Coup d'état]]''' - Sudden overthrow of a government, typically done by a small group that only replaces the top power figures.
*'''[[w:Crédit Mobilier|Crédit Mobilier]]''' ''(1872)'' - Involved the Union Pacific Railroad and the Crédit Mobilier of America construction company. $47 million contracts had given Crédit Mobilier a profit of $21 million and left Union Pacific and other investors near bankruptcy. A Congressional investigation of thirteen members led to the censure of the board members and many political figures had their careers damaged.
*'''[[w:Cuban Missile Crisis|Cuban Missile Crisis]]''' ''(1962)'' - Started on October 16, 1962, when U.S. reconnaissance was shown to U.S. President John F. Kennedy which revealed evidence for Soviet nuclear missile installations on the island, and lasted for 13 days until October 28, 1962, when Soviet leader Nikita Khrushchev announced that the installations would be dismantled.

==D==
*'''[[w:Dante Alighieri|Dante Alighieri]]''' ''(1265-1321)'' - Author of ''The Divine Comedy'', a highly sarcastic work criticizing the Church; one of the first authors to write in vernacular.
*'''[[w:David Hume|David Hume]]''' ''(1711-1776)'' - Philosopher and historian of the Scottish Enlightenment.
*'''[[w:Decembrists|Decembrists]]''' - Officers of the Russian Army that led 3,000 soldiers in the Decembrist Revolt, an attempted uprising at Senate Square in December, 1825.
*'''[[w:Declaration of Pillnitz|Declaration of Pillnitz]]''' ''(1791)'' - A statement issued by Emperor Leopold II and Frederick William II of Prussia, warning French revolutionaries to allow restoration to power of Louis XVI.
*'''[[w:Declaration of the Rights of Man and of the Citizen|Declaration of the Rights of Man and of the Citizen]]''' ''(1789)'' - French Revolution document defining a set of individual rights, adopted by the National Constituent Assembly as a first step toward writing a constitution.
*'''[[w:Defenestration of Prague|Defenestration of Prague]]''' (Second) ''(1618)'' - Act of revolt of the Bohemian aristocracy against the election of Ferdinand II, a Catholic zealot, as ruler of the Holy Roman Empire.
*'''[[w:Deism|Deism]]''' - Belief in a God as the creator, based on reason instead of faith ''(Enlightenment)''.
*'''[[w:Denis Diderot|Denis Diderot]]''' ''(1713-1784)'' - French writer and philosopher dealing with free will, editor-in-chief of the early encyclopedia, Encyclopédie ''(Enlightenment)''.
*'''[[w:Destalinization|Destalinization]]''' - Actions taken by Khruschev in the Soviet Union to allow greater dissent and to speak out against the actions of former USSR President Stalin.
*'''[[w:Détente|Détente]]''' - The relaxation of tensions between the Soviets and Americans.
*'''[[w:Dialectical materialism|Dialectical materialism]]''' - The philosophical basis of Marxism as defined by later Communists; uses the concepts of thesis, antithesis and synthesis to explain the growth and development of human history.
*'''[[w:Diggers|Diggers]]''' - A group begun by Gerrard Winstanley in 1649 during Oliver Cromwell's England; called for a social revolution toward a communistic and agrarian lifestyle based on Christian Nationalism.
*'''[[w:Directory|Directory]]''' - A group of five men who held the executive power in France, according to the French Revolution constitution of 1795.
*'''[[w:Duke of Alva|Duke of Alva]]''' - Commonly refers to ''Fernando Álvarez de Toledo'', the third Duke of Alva (or Alba).
*'''[[w:Dutch East India Company|Dutch East India Company]]''' ''(1602-1798)'' - The first joint-stock company; granted a trade monopoly with Asia by the government of the Netherlands.
*'''[[w:Dutch Revolt|Dutch Revolt]]''' - Term referring to the ''Eighty Years' War''.

==E==
*'''[[w:Edict of Nantes|Edict of Nantes]]''' ''(1598)'' - Declaration by Henry IV of France granting Huguenots substantial rights in a Catholic nation; introduction of religious tolerance ''(Protestant Reformation)''.
*'''[[w:Edict of Worms|Edict of Worms]]''' ''(1521)'' - Declaration by Holy Roman Emperor Charles V at the end of the Diet of Worms that Martin Luther was an outlaw and a heretic ''(Protestant Reformation)''.
*'''[[w:Edmund Burke|Edmund Burke]]''' ''(1729-1797)'' - Irish philosopher, Whig politician, and founder of modern conservatism; criticized the French Revolution.
*'''[[w:Eighty Years' War|Eighty Years' War]]''' ''(1568-1648)'' - A war of secession in which the Netherlands first gained independence as the Dutch Republic.
*'''[[w:Emigration|Emigration]]''' - The action and the phenomenon of leaving one's native country to settle abroad. In particular, a large amount of emigration took place during the late 1800s in Europe.
*'''[[w:Ems Telegram|Ems Telegram]]''' ''(1870)'' - Document edited by Otto von Bismarck to provoke the Franco-Prussian War.
*'''[[w:Enclosure|Enclosure]]''' - The post-feudal process of enclosing open fields into individually owned fields; took off rapidly in 15th and 16th centuries as sheep farming became increasingly profitable.
*'''[[w:Enlightenment|Enlightenment]]''' - ''(see Age of Enlightenment)''.
*'''[[w:English Civil War|English Civil War]]''' ''(1642-1649)'' - A civil war fought between supporters of Charles I, (king of England, Scotland, and Ireland) and the Long Parliament led by Oliver Cromwell.
*'''[[w:Erich Ludendorff|Erich Ludendorff]]''' ''(1865-1937)'' - German general responsible for capturing the forts of Liège, critical to the Schlieffen Plan.
*'''[[w:Erich Maria Remarque|Erich Maria Remarque]]''' ''(1898-1970)'' - German soldier on the front lines of World War I, wrote ''All Quiet on the Western Front'' (1929).
*'''[[w:Escorial|Escorial]]''' - Large palace, monastery, museum, and library near Madrid, Spain; commanded by King Philip II, promoting study in aid of the Counter-Reformation.
*'''[[w:Estates-General|Estates-General]]''' - An assembly of the three classes, or Estates, of France before the French Revolution.
*'''[[w:Excommunication|Excommunication]]''' - Suspension of one's membership in the religious community; banning from the Church.

==F==
*'''[[w:Factory Act|Factory Act]]''' ''(1833)'' - An attempt to establish normal working hours for workers in the textile industry.
*'''[[w:Fall of Eagles|Fall of Eagles]]''' - Refers to the collapse of tsarist Russia.
*'''[[w:Fascism|Fascism]]''' - Right-wing authoritarian political movement.
*'''[[w:Fashoda Incident|Fashoda Incident]]''' - The climax of colonial disputes between imperial Britain and France in Eastern Africa; brought Britain and France to the verge of war but ended in a diplomatic victory for Britain.
*'''[[w:February Revolution|February Revolution]]''' ''(1917)'' - The first stage of the Russian Revolution of 1917, consisting of riots in Petrograd which resulted in the abdication of Tsar Nicholas II.
*'''[[w:Ferdinand Foch|Ferdinand Foch, General]]''' ''(1851-1929)'' - French soldier critical in stopping German advance during Spring 1918 and the Second Battle of Marne (July 1918); began the counter-attack leading to German defeat.
*'''[[w:Ferdinand Lassalle|Ferdinand Lassalle]]''' ''(1825-1864)'' - German politician whose actions led to the formation of the Social Democratic Party, which was strongly opposed by Karl Marx.
*'''[[w:Fernando Álvarez de Toledo|Fernando Álvarez de Toledo]]''' ''(1508-1583)'' - A Spanish general and governor of the Spanish Netherlands, nicknamed "the Iron Duke" for his cruelty; fought against Protestants in the Netherlands ''(Eighty Years' War)''.
*'''[[w:Feudalism|Feudalism]]''' - Medieval system of holding land as a fief, provided by a lord to a vassal.
*'''[[w:Fief|Fief]]''' - Revenue-producing property granted by a lord to a vassal ''(feudalism)''.
*'''[[w:First Five-Year Plan|First Five-Year Plan]]''' - Outline the goals of the Soviet bureaucracy, focusing on heavy industry.
*'''[[w:Flora Tristan|Flora Tristan]]''' ''(1803-1844)'' - One of the founders of modern feminism, author of several feminism works; grandmother of Paul Gauguin.
*'''[[w:Fourteen Points|Fourteen Points]]''' - United States President Woodrow Wilson's outline for reconstructing Europe after World War I.
*'''[[w:Francesco Sforza|Francesco Sforza]]''' ''(1401-1466)'' - Founder of the Sforza dynasty in Milan, Italy; successfully modernized the city, which became a center of Renaissance learning and culture.
*'''[[w:Francis Bacon|Francis Bacon]]''' ''(1561-1626)'' - English philosopher, advocate of absolute duty to the sovereign, and defender of the Scientific Revolution.
*'''[[w:Franco-Prussian War|Franco-Prussian War]]''' ''(1870-1871)'' - War fought between France and Prussia over a possible German claim to the Spanish throne.
*'''[[w:French Academy of Sciences|French Academy of Sciences]]''' ''(1666)'' - Learned society founded by Louis XIV to encourage French scientific research.
*'''[[w:Friedrich Engels|Friedrich Engels]]''' ''(1820-1895)'' - German Socialist philosopher who co-published The Communist Manifesto with Karl Marx.

==G==
*'''[[w:Galileo Galilei|Galileo Galilei]]''' ''(1564-1642)'' - First to use the telescope in astronomy; proved Copernicus' heliocentric theory ''(Scientific Revolution)''.
*'''[[w:Geoffrey Chaucer|Geoffrey Chaucer]]''' ''(1340-1400)'' - Author of ''The Canterbury Tales'', a collection of stories exposing the materialism of a variety of English people.
*'''[[w:Gestapo|Gestapo]]''' - The official secret police force of Nazi Germany, Geheime Staatspolizei ''(secret state police)''. 
*'''[[w:Girolamo Savonarola|Girolamo Savonarola]]''' ''(1452-1498)'' - Brief ruler of Florence known for religious anti-Renaissance preaching, book burning, and destruction of art.
*'''[[w:Giuseppe Garibaldi|Giuseppe Garibaldi]]''' ''(1807-1885)'' - Italy's most famous soldier of the Risorgimento.
*'''[[w:Giuseppe Mazzini|Giuseppe Mazzini]]''' ''(1805–1872)'' - Italian writer and politician who helped to bring about the modern, unified Italian state.
*'''[[w:Glorious Revolution|Glorious Revolution]]''' ''(1688-1689)'' - The removal of Stuart king James II from the thrones of England, Scotland, and Ireland; replaced by ''William and Mary''; sometimes referred to as the ''Bloodless Revolution''.
*'''[[w:Great Fear|Great Fear]]''' ''(1789)'' - Event at the start of the French Revolution; upon rumors that nobles planned to destroy the peasants' harvest, the peasants sacked nobles' castles and burned records of feudal obligations.
*'''[[w:Great Purges|Great Purges]]''' - Campaigns of repression against social groups, often seen as a desire to consolidate the authority of Joseph Stalin.
*'''[[w:Great Schism|Great Schism]]''' - Term used to refer to either the Western or Eastern Schism within the Catholic Church.
*'''[[w:Gulag|Gulag]]''' - The branch of the Soviet police that operated forced labor camps and prisons.

==H==
*'''[[w:Heinrich Himmler|Heinrich Himmler]]''' ''(1900-1945)'' - The commander of the German Schutzstaffel and one of the most powerful men in Nazi Germany; one of the key figures in the organization of the Holocaust.
*'''[[w:Lord Palmerston|Henry Palmerston]]''' ''(1784-1865)'' - British Prime Minister and Liberal politician.
*'''[[w:Philippe Pétain|Henri-Phillippe Petain, General]]''' ''(1856-1951)'' - A French soldier and Head of State of Vichy France. He became a French hero because of his military leadership in World War I.  '''(ed: specifically...?)'''
*'''[[w:Henry V|Henry V]]''' ''(1387-1422)'' - King of England ''(1413-1422)''; accepted by the English as heir to Charles VI and the French throne, thus adding conflict to the Hundred Years' War.
*'''[[w:Hermann Goering|Hermann Goering]]''' ''(1893–1946)'' - A prominent and early member of the Nazi party, founder of the Gestapo, and one of the main architects of Nazi Germany.
*'''[[w:Heresy|Heresy]]''' - Holding of beliefs which are contrary to those of organized religion.
*'''[[w:Huguenot|Huguenot]]''' - Member of the Protestant Reformed Church of France ''(Protestant Reformation)''.
*'''[[w:Humanism|Humanism]]''' - A secular ideology centered on human interests, stressing the value of the individual ''(Renaissance)''.
*'''[[w:Humanitarianism|Humanitarianism]]''' - The belief that the sole moral obligation of humankind is the improvement of human welfare.
*'''[[w:Hundred Years' War|Hundred Years' War]]''' ''(1337-1453)'' - 116-year conflict between England and France.

==I==
*'''[[w:Ignatius of Loyola|Ignatius of Loyola]]''' ''(1491-1556)'' - Founder of the Society of Jesus, to strengthen the Church against Protestantism ''(Protestant Reformation)''.
*'''[[w:Il duce|Il duce]]''' ''(The Leader)'' - Name adopted by Italian prime minister Benito Mussolini in 1923 to position himself as the nation's supreme leader.
*'''[[w:Impressionism|Impressionism]]''' - Art movement focused on creating an immediate visual impression, using primary colors and small strokes to simulate reflected light. ''(19th century)''
*'''[[w:Imperialism|Imperialism]]''' - The policy of extending a nation's authority by territorial acquisition or by the establishment of economic and political hegemony over other nations.
*'''[[w:Individualism|Individualism]]''' - Emphasis of the individual as opposed to a group; humanism ''(Renaissance)''.
*'''[[w:Innocent III|Innocent III]]''' - Pope who organized the Fifth Crusade (1217); began the Papacy's interference in European affairs.
*'''[[w:Easter Rising|Irish Easter Rebellion]]'''  ''(Easter Monday, 1916)'' - An unsuccessful rebellion against British rule in Ireland.
*'''[[w:Iron Curtain|Iron Curtain]]''' - Boundary which separated Western and Eastern Europe during the Cold War.
*'''[[w:Isaac Newton|Isaac Newton]]''' ''(1643-1727)'' -  English physicist, mathematician, astronomer, and philosopher; credited for universal gravitation, laws of motion, and calculus ''(Scientific Revolution)''.

==J==
*'''[[w:James Hargreaves|James Hargreaves]]''' ''(1720-1778)'' - English inventor of the spinning jenny in 1764.
*'''[[w:James Watt|James Watt]]''' ''(1736-1819)'' - Scottish engineer who improved the steam engine, a catalyst of the Industrial Revolution.
*'''[[w:Jan Hus|Jan Hus]]''' ''(1369-1415)'' - Founder of the Hussites, with reform goals similar to those of John Wyclif; author of ''On the Church'', criticizing the Church; was burned at the stake.
*'''[[w:Jean-Jacques Rousseau|Jean-Jacques Rousseau]]''' ''(1712-1778)'' - Swiss-French philosopher and political theorist; "noble savage" idea that man is good by nature but corrupted by society.
*'''[[w:Jesuits|Jesuits]]''' - ''see Society of Jesus''
*'''[[w:Joan of Arc|Joan of Arc]]''' ''(1412-1431)'' - Peasant girl who defended an English siege on Orléans during the Hundred Years' War; was captured and burned as a heretic.
*'''[[w:Johann Tetzel|Johann Tetzel]]''' ''(1465-1519)'' - Dominican priest known for selling indulgences ''(Protestant Reformation)''.
*'''[[w:John Calvin|John Calvin]]''' ''(1509-1564)'' - Founder of Calvinism in Geneva, Switzerland ''(Protestant Reformation)''.
*'''[[w:John Kay|John Kay]]''' ''(1704-1780)'' - British inventor of the flying shuttle for weaving, a catalyst of the Industrial Revolution.
*'''[[w:John Knox|John Knox]]''' ''(1505-1572)'' - A Protestant reformer who founded Presbyterianism in Scotland ''(Protestant Reformation)''.
*'''[[w:John Locke|John Locke]]''' ''(1632-1704)'' - An English philosopher of the Enlightenment who wrote about "government with the consent of the governed" and man's natural rights; provided justification for the ''Glorious Revolution''.
*'''[[w:John Wyclif|John Wyclif]]''' ''(1328-1384)'' - Initiator of the first English translation of the Bible, an important step toward the Protestant Reformation.
*'''[[w:Joseph Joffre|Joseph Joffre, General]]''' ''(1852-1931)'' - Catalan French general; helped counter the Schlieffen Plan through retreat and counterattack at the First Battle of the Marne.

==K==
*'''[[w:Karl Marx|Karl Marx]]''' ''(1818-1883)'' - An influential German political theorist, whose writing on class conflict formed the basis of the communist and socialist movements.
*'''[[w:Khruschev|Khruschev]]''' - See ''Nikita Khrushchev''
*'''[[w:Kristallnacht|Kristallnacht]]''' ''(1938)'' - A massive nationwide pogrom in Germany, directed at Jewish citizens throughout the country.
*'''[[w:Kulturkampf|Kulturkampf]]''' ''(Cultural Fight)'' - Attempt by Chancellor Otto von Bismarck to reduce Catholic influence in the early years of the 1871 German Empire.

==L==
*'''[[w:Laissez-Faire|Laissez-Faire]]''' - Libertarian philosophy of pure capitalism, without regulation of trade ''(Enlightenment)''.
*'''[[w:Law of Maximum Général|Law of Maximum Général]]''' - A comprehensive program of wage and price controls in Revolutionary France.
*'''[[w:Lay|Lay]]''' - in Catholicism, all non-clergy persons.
*'''[[w:Lay investiture|Lay investiture]]''' - The induction of clerics by a king (a layman).
*'''[[w:Vladimir Lenin|Lenin, Vladimir]]''' ''(1870-1924)'' - The leader of the Bolshevik party and the first Premier of the Soviet Union; enacted the New Economic Policy.
*'''[[w:Leonardo da Vinci|Leonardo da Vinci]]''' ''(1452-1519)'' - Italian Renaissance architect, inventor, engineer, sculptor, and painter; most known for ''The Last Supper'' and ''Mona Lisa''; the archetype of the "Renaissance man."
*'''[[w:Leopold III|Leopold III]]''' ''(1835–1909)'' - King of Belgium; founder of the Congo Free State, a private project to extract rubber and ivory.
*'''[[w:Levée en masse|Levée en masse]]''' - French term for mass conscription, used to mobilize armies during the French Revolutionary Wars.
*'''[[w:Lord|Lord]]''' - The owner of land who grants a fief to a vassal ''(feudal system)''.
*'''[[w:Lorenzo de' Medici|Lorenzo de' Medici]]''' ''(1449-1492)'' - Ruler of the Florentine Republic during the Renaissance; Christian supporter of Platonism and humanism.
